Country;Indicator;Nombres de medidas;Year;Valores de medidas
Niue;Control of Corruption;Standard Error;2018;
Niue;Control of Corruption;Percentile Rank;2018;
Niue;Control of Corruption;Governance (-2.5 to +2.5);2018;
Niue;Control of Corruption;Number of Sources;2018;
Norway;Control of Corruption;Standard Error;2018;0,145136222
Norway;Control of Corruption;Percentile Rank;2018;97,596153259
Norway;Control of Corruption;Governance (-2.5 to +2.5);2018;2,089906693
Norway;Control of Corruption;Number of Sources;2018;9
Oman;Control of Corruption;Standard Error;2018;0,170566097
Oman;Control of Corruption;Percentile Rank;2018;62,5
Oman;Control of Corruption;Governance (-2.5 to +2.5);2018;0,246082827
Oman;Control of Corruption;Number of Sources;2018;6
Pakistan;Control of Corruption;Standard Error;2018;0,131802037
Pakistan;Control of Corruption;Percentile Rank;2018;23,557691574
Pakistan;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,790733755
Pakistan;Control of Corruption;Number of Sources;2018;13
Palau;Control of Corruption;Standard Error;2018;0,876602411
Palau;Control of Corruption;Percentile Rank;2018;33,653846741
Palau;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,553909302
Palau;Control of Corruption;Number of Sources;2018;1
Panama;Control of Corruption;Standard Error;2018;0,126506016
Panama;Control of Corruption;Percentile Rank;2018;32,211540222
Panama;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,567026973
Panama;Control of Corruption;Number of Sources;2018;13
Papua New Guinea;Control of Corruption;Standard Error;2018;0,157175332
Papua New Guinea;Control of Corruption;Percentile Rank;2018;17,788461685
Papua New Guinea;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,876009524
Papua New Guinea;Control of Corruption;Number of Sources;2018;8
Paraguay;Control of Corruption;Standard Error;2018;0,134538755
Paraguay;Control of Corruption;Percentile Rank;2018;20,673076630
Paraguay;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,847464621
Paraguay;Control of Corruption;Number of Sources;2018;12
Peru;Control of Corruption;Standard Error;2018;0,118222915
Peru;Control of Corruption;Percentile Rank;2018;34,615383148
Peru;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,540105224
Peru;Control of Corruption;Number of Sources;2018;15
Philippines;Control of Corruption;Standard Error;2018;0,125571325
Philippines;Control of Corruption;Percentile Rank;2018;34,134616852
Philippines;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,544815421
Philippines;Control of Corruption;Number of Sources;2018;13
Poland;Control of Corruption;Standard Error;2018;0,130979314
Poland;Control of Corruption;Percentile Rank;2018;74,519233704
Poland;Control of Corruption;Governance (-2.5 to +2.5);2018;0,641421854
Poland;Control of Corruption;Number of Sources;2018;12
Portugal;Control of Corruption;Standard Error;2018;0,143427894
Portugal;Control of Corruption;Percentile Rank;2018;80,288459778
Portugal;Control of Corruption;Governance (-2.5 to +2.5);2018;0,849830389
Portugal;Control of Corruption;Number of Sources;2018;10
Puerto Rico;Control of Corruption;Standard Error;2018;0,282669574
Puerto Rico;Control of Corruption;Percentile Rank;2018;59,134616852
Puerto Rico;Control of Corruption;Governance (-2.5 to +2.5);2018;0,040170640
Puerto Rico;Control of Corruption;Number of Sources;2018;2
Qatar;Control of Corruption;Standard Error;2018;0,152550235
Qatar;Control of Corruption;Percentile Rank;2018;77,403846741
Qatar;Control of Corruption;Governance (-2.5 to +2.5);2018;0,724894464
Qatar;Control of Corruption;Number of Sources;2018;8
Réunion;Control of Corruption;Standard Error;2018;0,402382225
Réunion;Control of Corruption;Percentile Rank;2018;73,557693481
Réunion;Control of Corruption;Governance (-2.5 to +2.5);2018;0,631695211
Réunion;Control of Corruption;Number of Sources;2018;1
Romania;Control of Corruption;Standard Error;2018;0,126757160
Romania;Control of Corruption;Percentile Rank;2018;52,403846741
Romania;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,121650435
Romania;Control of Corruption;Number of Sources;2018;13
Russian Federation;Control of Corruption;Standard Error;2018;0,130979314
Russian Federation;Control of Corruption;Percentile Rank;2018;21,153846741
Russian Federation;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,845113337
Russian Federation;Control of Corruption;Number of Sources;2018;12
Rwanda;Control of Corruption;Standard Error;2018;0,160407782
Rwanda;Control of Corruption;Percentile Rank;2018;71,153846741
Rwanda;Control of Corruption;Governance (-2.5 to +2.5);2018;0,578257680
Rwanda;Control of Corruption;Number of Sources;2018;11
Samoa;Control of Corruption;Standard Error;2018;0,308442235
Samoa;Control of Corruption;Percentile Rank;2018;75
Samoa;Control of Corruption;Governance (-2.5 to +2.5);2018;0,642385900
Samoa;Control of Corruption;Number of Sources;2018;3
San Marino;Control of Corruption;Standard Error;2018;
San Marino;Control of Corruption;Percentile Rank;2018;
San Marino;Control of Corruption;Governance (-2.5 to +2.5);2018;
San Marino;Control of Corruption;Number of Sources;2018;
São Tomé and Principe;Control of Corruption;Standard Error;2018;0,182822198
São Tomé and Principe;Control of Corruption;Percentile Rank;2018;61,538459778
São Tomé and Principe;Control of Corruption;Governance (-2.5 to +2.5);2018;0,183871165
São Tomé and Principe;Control of Corruption;Number of Sources;2018;9
Saudi Arabia;Control of Corruption;Standard Error;2018;0,152550235
Saudi Arabia;Control of Corruption;Percentile Rank;2018;65,865386963
Saudi Arabia;Control of Corruption;Governance (-2.5 to +2.5);2018;0,359696180
Saudi Arabia;Control of Corruption;Number of Sources;2018;8
Senegal;Control of Corruption;Standard Error;2018;0,127342820
Senegal;Control of Corruption;Percentile Rank;2018;56,730770111
Senegal;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,024701431
Senegal;Control of Corruption;Number of Sources;2018;15
Serbia;Control of Corruption;Standard Error;2018;0,136066794
Serbia;Control of Corruption;Percentile Rank;2018;41,826923370
Serbia;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,370214820
Serbia;Control of Corruption;Number of Sources;2018;11
Seychelles;Control of Corruption;Standard Error;2018;0,179023087
Seychelles;Control of Corruption;Percentile Rank;2018;75,961540222
Seychelles;Control of Corruption;Governance (-2.5 to +2.5);2018;0,702686250
Seychelles;Control of Corruption;Number of Sources;2018;8
Sierra Leone;Control of Corruption;Standard Error;2018;0,130573496
Sierra Leone;Control of Corruption;Percentile Rank;2018;37,019229889
Sierra Leone;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,492169827
Sierra Leone;Control of Corruption;Number of Sources;2018;14
Singapore;Control of Corruption;Standard Error;2018;0,135226622
Singapore;Control of Corruption;Percentile Rank;2018;99,038459778
Singapore;Control of Corruption;Governance (-2.5 to +2.5);2018;2,174524069
Singapore;Control of Corruption;Number of Sources;2018;11
Slovak Republic;Control of Corruption;Standard Error;2018;0,141119674
Slovak Republic;Control of Corruption;Percentile Rank;2018;66,346153259
Slovak Republic;Control of Corruption;Governance (-2.5 to +2.5);2018;0,362919837
Slovak Republic;Control of Corruption;Number of Sources;2018;11
Slovenia;Control of Corruption;Standard Error;2018;0,130979314
Slovenia;Control of Corruption;Percentile Rank;2018;80,769233704
Slovenia;Control of Corruption;Governance (-2.5 to +2.5);2018;0,870217502
Slovenia;Control of Corruption;Number of Sources;2018;12
Solomon Islands;Control of Corruption;Standard Error;2018;0,271616429
Solomon Islands;Control of Corruption;Percentile Rank;2018;57,692306519
Solomon Islands;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,004946198
Solomon Islands;Control of Corruption;Number of Sources;2018;4
Somalia;Control of Corruption;Standard Error;2018;0,155328587
Somalia;Control of Corruption;Percentile Rank;2018;0
Somalia;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,800084829
Somalia;Control of Corruption;Number of Sources;2018;10
South Africa;Control of Corruption;Standard Error;2018;0,123143591
South Africa;Control of Corruption;Percentile Rank;2018;57,211540222
South Africa;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,021568974
South Africa;Control of Corruption;Number of Sources;2018;16
South Sudan;Control of Corruption;Standard Error;2018;0,188296407
South Sudan;Control of Corruption;Percentile Rank;2018;0,480769217
South Sudan;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,727953553
South Sudan;Control of Corruption;Number of Sources;2018;9
Spain;Control of Corruption;Standard Error;2018;0,143427894
Spain;Control of Corruption;Percentile Rank;2018;72,596153259
Spain;Control of Corruption;Governance (-2.5 to +2.5);2018;0,613507032
Spain;Control of Corruption;Number of Sources;2018;10
Sri Lanka;Control of Corruption;Standard Error;2018;0,132873267
Sri Lanka;Control of Corruption;Percentile Rank;2018;43,269229889
Sri Lanka;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,335543483
Sri Lanka;Control of Corruption;Number of Sources;2018;11
St. Kitts and Nevis;Control of Corruption;Standard Error;2018;0,264885247
St. Kitts and Nevis;Control of Corruption;Percentile Rank;2018;67,788459778
St. Kitts and Nevis;Control of Corruption;Governance (-2.5 to +2.5);2018;0,452590257
St. Kitts and Nevis;Control of Corruption;Number of Sources;2018;2
St. Lucia;Control of Corruption;Standard Error;2018;0,234402731
St. Lucia;Control of Corruption;Percentile Rank;2018;69,711540222
St. Lucia;Control of Corruption;Governance (-2.5 to +2.5);2018;0,536202788
St. Lucia;Control of Corruption;Number of Sources;2018;3
St. Vincent and the Grenadines;Control of Corruption;Standard Error;2018;0,234402731
St. Vincent and the Grenadines;Control of Corruption;Percentile Rank;2018;78,846153259
St. Vincent and the Grenadines;Control of Corruption;Governance (-2.5 to +2.5);2018;0,768825471
St. Vincent and the Grenadines;Control of Corruption;Number of Sources;2018;3
Sudan;Control of Corruption;Standard Error;2018;0,143248439
Sudan;Control of Corruption;Percentile Rank;2018;5,769230843
Sudan;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,426932931
Sudan;Control of Corruption;Number of Sources;2018;12
Suriname;Control of Corruption;Standard Error;2018;0,168253958
Suriname;Control of Corruption;Percentile Rank;2018;48,076923370
Suriname;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,211484432
Suriname;Control of Corruption;Number of Sources;2018;5
Swaziland;Control of Corruption;Standard Error;2018;0,183749631
Swaziland;Control of Corruption;Percentile Rank;2018;47,115383148
Swaziland;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,217872396
Swaziland;Control of Corruption;Number of Sources;2018;9
Sweden;Control of Corruption;Standard Error;2018;0,143427894
Sweden;Control of Corruption;Percentile Rank;2018;98,076919556
Sweden;Control of Corruption;Governance (-2.5 to +2.5);2018;2,139578104
Sweden;Control of Corruption;Number of Sources;2018;10
Switzerland;Control of Corruption;Standard Error;2018;0,157067508
Switzerland;Control of Corruption;Percentile Rank;2018;96,634613037
Switzerland;Control of Corruption;Governance (-2.5 to +2.5);2018;2,009710312
Switzerland;Control of Corruption;Number of Sources;2018;9
Syrian Arab Republic;Control of Corruption;Standard Error;2018;0,178574353
Syrian Arab Republic;Control of Corruption;Percentile Rank;2018;1,442307711
Syrian Arab Republic;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,626812100
Syrian Arab Republic;Control of Corruption;Number of Sources;2018;5
Taiwan, China;Control of Corruption;Standard Error;2018;0,144718766
Taiwan, China;Control of Corruption;Percentile Rank;2018;82,211540222
Taiwan, China;Control of Corruption;Governance (-2.5 to +2.5);2018;1,027657509
Taiwan, China;Control of Corruption;Number of Sources;2018;11
Tajikistan;Control of Corruption;Standard Error;2018;0,162415355
Tajikistan;Control of Corruption;Percentile Rank;2018;6,25
Tajikistan;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,415101886
Tajikistan;Control of Corruption;Number of Sources;2018;10
Tanzania;Control of Corruption;Standard Error;2018;0,127342820
Tanzania;Control of Corruption;Percentile Rank;2018;39,423076630
Tanzania;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,447985262
Tanzania;Control of Corruption;Number of Sources;2018;15
Thailand;Control of Corruption;Standard Error;2018;0,129346102
Thailand;Control of Corruption;Percentile Rank;2018;40,865383148
Thailand;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,398804069
Thailand;Control of Corruption;Number of Sources;2018;13
Timor-Leste;Control of Corruption;Standard Error;2018;0,204103678
Timor-Leste;Control of Corruption;Percentile Rank;2018;38,461540222
Timor-Leste;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,473585069
Timor-Leste;Control of Corruption;Number of Sources;2018;6
Togo;Control of Corruption;Standard Error;2018;0,142465204
Togo;Control of Corruption;Percentile Rank;2018;25,480770111
Togo;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,727537394
Togo;Control of Corruption;Number of Sources;2018;13
Tonga;Control of Corruption;Standard Error;2018;0,255685210
Tonga;Control of Corruption;Percentile Rank;2018;55,288459778
Tonga;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,070895255
Tonga;Control of Corruption;Number of Sources;2018;4
Trinidad and Tobago;Control of Corruption;Standard Error;2018;0,143089160
Trinidad and Tobago;Control of Corruption;Percentile Rank;2018;44,230770111
Trinidad and Tobago;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,317267030
Trinidad and Tobago;Control of Corruption;Number of Sources;2018;9
Tunisia;Control of Corruption;Standard Error;2018;0,127342820
Tunisia;Control of Corruption;Percentile Rank;2018;56,25
Tunisia;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,053486329
Tunisia;Control of Corruption;Number of Sources;2018;15
Turkey;Control of Corruption;Standard Error;2018;0,132297575
Turkey;Control of Corruption;Percentile Rank;2018;43,75
Turkey;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,335383773
Turkey;Control of Corruption;Number of Sources;2018;12
Turkmenistan;Control of Corruption;Standard Error;2018;0,188138083
Turkmenistan;Control of Corruption;Percentile Rank;2018;8,173076630
Turkmenistan;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,357741833
Turkmenistan;Control of Corruption;Number of Sources;2018;6
Tuvalu;Control of Corruption;Standard Error;2018;0,308442235
Tuvalu;Control of Corruption;Percentile Rank;2018;58,653846741
Tuvalu;Control of Corruption;Governance (-2.5 to +2.5);2018;0,028579855
Tuvalu;Control of Corruption;Number of Sources;2018;3
Uganda;Control of Corruption;Standard Error;2018;0,127342820
Uganda;Control of Corruption;Percentile Rank;2018;14,423076630
Uganda;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,037356973
Uganda;Control of Corruption;Number of Sources;2018;15
Ukraine;Control of Corruption;Standard Error;2018;0,126757160
Ukraine;Control of Corruption;Percentile Rank;2018;18,269229889
Ukraine;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,873690844
Ukraine;Control of Corruption;Number of Sources;2018;13
United Arab Emirates;Control of Corruption;Standard Error;2018;0,144332275
United Arab Emirates;Control of Corruption;Percentile Rank;2018;83,653846741
United Arab Emirates;Control of Corruption;Governance (-2.5 to +2.5);2018;1,151607990
United Arab Emirates;Control of Corruption;Number of Sources;2018;8
United Kingdom;Control of Corruption;Standard Error;2018;0,143427894
United Kingdom;Control of Corruption;Percentile Rank;2018;93,269233704
United Kingdom;Control of Corruption;Governance (-2.5 to +2.5);2018;1,826576591
United Kingdom;Control of Corruption;Number of Sources;2018;10
United States;Control of Corruption;Standard Error;2018;0,139092699
United States;Control of Corruption;Percentile Rank;2018;88,461540222
United States;Control of Corruption;Governance (-2.5 to +2.5);2018;1,323217869
United States;Control of Corruption;Number of Sources;2018;11
Uruguay;Control of Corruption;Standard Error;2018;0,121923603
Uruguay;Control of Corruption;Percentile Rank;2018;87,5
Uruguay;Control of Corruption;Governance (-2.5 to +2.5);2018;1,265534401
Uruguay;Control of Corruption;Number of Sources;2018;14
Uzbekistan;Control of Corruption;Standard Error;2018;0,146512181
Uzbekistan;Control of Corruption;Percentile Rank;2018;12,5
Uzbekistan;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,068713784
Uzbekistan;Control of Corruption;Number of Sources;2018;11
Vanuatu;Control of Corruption;Standard Error;2018;0,233508378
Vanuatu;Control of Corruption;Percentile Rank;2018;50,480770111
Vanuatu;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,162942410
Vanuatu;Control of Corruption;Number of Sources;2018;5
Venezuela, RB;Control of Corruption;Standard Error;2018;0,121626057
Venezuela, RB;Control of Corruption;Percentile Rank;2018;4,807692528
Venezuela, RB;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,467512012
Venezuela, RB;Control of Corruption;Number of Sources;2018;14
Vietnam;Control of Corruption;Standard Error;2018;0,129378051
Vietnam;Control of Corruption;Percentile Rank;2018;37,980770111
Vietnam;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,485356659
Vietnam;Control of Corruption;Number of Sources;2018;12
Virgin Islands (U.S.);Control of Corruption;Standard Error;2018;0,402382225
Virgin Islands (U.S.);Control of Corruption;Percentile Rank;2018;73,557693481
Virgin Islands (U.S.);Control of Corruption;Governance (-2.5 to +2.5);2018;0,631695211
Virgin Islands (U.S.);Control of Corruption;Number of Sources;2018;1
West Bank and Gaza;Control of Corruption;Standard Error;2018;0,249252886
West Bank and Gaza;Control of Corruption;Percentile Rank;2018;48,557693481
West Bank and Gaza;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,195420340
West Bank and Gaza;Control of Corruption;Number of Sources;2018;4
Yemen, Rep.;Control of Corruption;Standard Error;2018;0,149154052
Yemen, Rep.;Control of Corruption;Percentile Rank;2018;0,961538434
Yemen, Rep.;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,637971282
Yemen, Rep.;Control of Corruption;Number of Sources;2018;9
Zambia;Control of Corruption;Standard Error;2018;0,130573496
Zambia;Control of Corruption;Percentile Rank;2018;27,884614944
Zambia;Control of Corruption;Governance (-2.5 to +2.5);2018;-0,656136453
Zambia;Control of Corruption;Number of Sources;2018;14
Zimbabwe;Control of Corruption;Standard Error;2018;0,127342820
Zimbabwe;Control of Corruption;Percentile Rank;2018;10,096154213
Zimbabwe;Control of Corruption;Governance (-2.5 to +2.5);2018;-1,235616326
Zimbabwe;Control of Corruption;Number of Sources;2018;15
